valid,1

"Full Results Table"

Benchmark,"Base # Ranks","Base Run Time","Base Ratio","Base Selected","Base Status","Peak # Ranks","Peak Run Time","Peak Ratio","Peak Selected","Peak Status",Description
121.pop2,128,571.286654,6.810942,1,S,,,,,,"lref(ref) iteration #1"
121.pop2,128,568.146755,6.848583,0,S,,,,,,"lref(ref) iteration #2"
122.tachyon,128,424.895237,4.575245,1,S,,,,,,"lref(ref) iteration #1"
122.tachyon,128,423.901595,4.58597,0,S,,,,,,"lref(ref) iteration #2"
125.RAxML,128,514.30801,5.675587,1,S,,,,,,"lref(ref) iteration #1"
125.RAxML,128,513.925164,5.679815,0,S,,,,,,"lref(ref) iteration #2"
126.lammps,128,493.41686,4.983616,0,S,,,,,,"lref(ref) iteration #1"
126.lammps,128,493.870141,4.979042,1,S,,,,,,"lref(ref) iteration #2"
128.GAPgeofem,128,858.520894,6.911888,1,S,,,,,,"lref(ref) iteration #1"
128.GAPgeofem,128,857.951823,6.916472,0,S,,,,,,"lref(ref) iteration #2"
129.tera_tf,128,186.593515,5.889808,0,S,,,,,,"lref(ref) iteration #1"
129.tera_tf,128,186.993899,5.877197,1,S,,,,,,"lref(ref) iteration #2"
132.zeusmp2,128,380.395807,5.573142,1,S,,,,,,"lref(ref) iteration #1"
132.zeusmp2,128,379.743089,5.582722,0,S,,,,,,"lref(ref) iteration #2"
137.lu,128,444.269275,9.458228,1,S,,,,,,"lref(ref) iteration #1"
137.lu,128,442.856132,9.488409,0,S,,,,,,"lref(ref) iteration #2"
142.dmilc,128,496.631494,7.417975,0,S,,,,,,"lref(ref) iteration #1"
142.dmilc,128,498.537623,7.389613,1,S,,,,,,"lref(ref) iteration #2"
143.dleslie,128,413.856989,7.49051,0,S,,,,,,"lref(ref) iteration #1"
143.dleslie,128,414.384193,7.48098,1,S,,,,,,"lref(ref) iteration #2"
145.lGemsFDTD,128,893.313675,4.937795,0,S,,,,,,"lref(ref) iteration #1"
145.lGemsFDTD,128,896.467393,4.920424,1,S,,,,,,"lref(ref) iteration #2"
147.l2wrf2,128,1647.560652,4.979483,0,S,,,,,,"lref(ref) iteration #1"
147.l2wrf2,128,1647.849581,4.97861,1,S,,,,,,"lref(ref) iteration #2"

"Selected Results Table"

Benchmark,"Base # Ranks","Base Run Time","Base Ratio","Base Selected","Base Status","Peak # Ranks","Peak Run Time","Peak Ratio","Peak Selected","Peak Status",Description
121.pop2,128,571.286654,6.810942,1,S,,,,,NR,"SelectedIteration (base #1)"
122.tachyon,128,424.895237,4.575245,1,S,,,,,NR,"SelectedIteration (base #1)"
125.RAxML,128,514.30801,5.675587,1,S,,,,,NR,"SelectedIteration (base #1)"
126.lammps,128,493.870141,4.979042,1,S,,,,,NR,"SelectedIteration (base #2)"
128.GAPgeofem,128,858.520894,6.911888,1,S,,,,,NR,"SelectedIteration (base #1)"
129.tera_tf,128,186.993899,5.877197,1,S,,,,,NR,"SelectedIteration (base #2)"
132.zeusmp2,128,380.395807,5.573142,1,S,,,,,NR,"SelectedIteration (base #1)"
137.lu,128,444.269275,9.458228,1,S,,,,,NR,"SelectedIteration (base #1)"
142.dmilc,128,498.537623,7.389613,1,S,,,,,NR,"SelectedIteration (base #2)"
143.dleslie,128,414.384193,7.48098,1,S,,,,,NR,"SelectedIteration (base #2)"
145.lGemsFDTD,128,896.467393,4.920424,1,S,,,,,NR,"SelectedIteration (base #2)"
147.l2wrf2,128,1647.849581,4.97861,1,S,,,,,NR,"SelectedIteration (base #2)"

SPECmpiL_base2007,6.080353,,6.080353
SPECmpiL_peak2007,"Not Run",,,,,,,"Not Run"

"Run number:",390

"System Vendor:","Lenovo Global Technology"
"System Name:","ThinkSystem SR655 (AMD EPYC 7H12 CPU, 2.6 GHz)"
"Date tested:",Jan-2020
"MPI2007 License:",28
"Test sponsor:","Lenovo Global Technology"
"Tested by:","Lenovo Global Technology"
"Hardware avail:",Jun-2020
"Software avail:",Dec-2018


"Node Description: ThinkSystem SR655"

HARDWARE

"Number of nodes",2
"Uses of the node",compute
Vendor,"Lenovo Global Technology"
Model,SR655
"CPU Name","AMD EPYC 7H12 CPU"
"CPU(s) orderable","1 chip"
"Chips enabled",1
"Cores enabled",64
"Cores per chip",128
"Threads per core",2
"CPU Characteristics",None
"CPU MHz",2600
"Primary Cache","32 KB I + 32 KB D on chip per core"
"Secondary Cache","512 KB I+D on chip per core"
"L3 Cache","256 MB I+D on chip per chip"
,"16 MB shared / 4 cores"
"Other Cache",None
Memory,"256 GB (8 x 32 GB 2Rx8 PC4-3200AA-R)"
"Disk Subsystem","1 x 480 GB  SATA 2.5"" SSD"
"Other Hardware",None
Adapter,"Mellanox ConnectX-6 HDR Infiniband"
"Number of Adapters",1
"Slot Type","PCI-Express 4.0 x16"
"Data Rate",200G
"Ports Used",1
"Interconnect Type","Mellanox ConnectX-6 HDR Infiniband VPI Adapter"

SOFTWARE

Adapter,"Mellanox ConnectX-6 HDR Infiniband"
"Adapter Driver",4.7-1.0.0.1.2
"Adapter Firmware",None
"Operating System","Red Hat Enterprise Linux Server release 8.1"
,4.18.0-147.el8.x86_64
"Local File System",xfs
"Shared File System",None
"System State","Multi-user, run level 3"
"Other Software",None


"Node Description: NFS"

HARDWARE

"Number of nodes",1
"Uses of the node",Fileserver
Vendor,"Lenovo Global Technology"
Model,"ThinkSystem SR655"
"CPU Name","AMD EPYC 7H12 CPU"
"CPU(s) orderable","1 chip"
"Chips enabled",1
"Cores enabled",128
"Cores per chip",64
"Threads per core",1
"CPU Characteristics",None
"CPU MHz",2600
"Primary Cache","32 KB I + 32 KB D on chip per core"
"Secondary Cache","512 KB I+D on chip per core"
"L3 Cache","256 MB I+D on chip per chip"
,"16 MB shared / 4 cores"
"Other Cache",None
Memory,"512 GB (16 x 32 GB 2Rx8 PC4-3200AA-R)"
"Disk Subsystem","1 x 480 GB  SATA 2.5"" SSD"
"Other Hardware",None
Adapter,"Mellanox ConnectX-6 HDR Infiniband PCIe 4.0 x16"
"Number of Adapters",1
"Slot Type","PCI-Express 4.0 x16"
"Data Rate","200 Gb/s"
"Ports Used",1
"Interconnect Type","Mellanox ConnectX-6 HDR Infiniband"

SOFTWARE

Adapter,"Mellanox ConnectX-6 HDR Infiniband PCIe 4.0 x16"
"Adapter Driver",4.7-1.0.0.1.2
"Adapter Firmware",None
"Operating System","Red Hat Enterprise Linux Server release 8.1"
"Local File System",None
"Shared File System",NFS
"System State","Multi-User, run level 3"
"Other Software",None


"Interconnect Description: Mellanox ConnectX-6 HDR Infiniband"

HARDWARE

Vendor,Mellanox
Model,"Mellanox ConnectX-6 HDR Infiniband"
"Switch Model",None
"Number of Switches",0
"Number of Ports",0
"Data Rate",None
Firmware,None
Topology,"Direct Attach"
"Primary Use","MPI Traffic"


"BENCHMARK DETAILS"

"Type of System",Homogeneous
"Total Compute Nodes",2
"Total Chips",2
"Total Cores",128
"Total Threads",256
"Total Memory","512 GB"
"Base Ranks Run",128
"Minimum Peak Ranks",--
"Maximum Peak Ranks",--
"C Compiler","Intel C++ Compiler 20.0 for Linux"
,"Version 19.1.0.166 Build 20191121"
"C++ Compiler","Intel C++ Compiler 20.0 for Linux"
,"Version 19.1.0.166 Build 20191121"
"Fortran Compiler","Intel Fortran Compiler 20.0 for Linux"
,"Version 19.1.0.166 Build 20191121"
"Base Pointers",64-bit
"Peak Pointers","Not Applicable"
"MPI Library","Open MPI Library"
,"Version 4.0.2"
"Other MPI Info",None
Pre-processors,No
"Other Software",None

"Submit Notes"

"The config file option 'submit' was used."

"General Notes"

" MPI startup command:"
"   mpiexec command was used to start MPI jobs."

" RAM configuration:"
"   Compute nodes have 1 x 32 GB RDIMM on each memory channel."

" Add ""idle=poll"" into grub"

" BIOS settings:"
"   Operating Mode : Maximum Performance Mode"
"   Hyper-Threading Technology (SMT): Enabled"
"   NPS4"


" Yes: The test sponsor attests, as of date of publication,"
" that CVE-2017-5754 (Meltdown) is mitigated in the system as tested and documented."

" Yes: The test sponsor attests, as of date of publication,"
" that CVE-2017-5753 (Spectre variant 1) is mitigated in the system as tested and documented."

" Yes: The test sponsor attests, as of date of publication,"
" that CVE-2017-5715 (Spectre variant 2) is mitigated in the system as tested and documented."

"Base Compiler Invocation"
121.pop2," /opt/OMPI/O402_I20_H47_R81/bin/mpicc"," /opt/OMPI/O402_I20_H47_R81/bin/mpif90"," /opt/OMPI/O402_I20_H47_R81/bin/mpif90"
122.tachyon," /opt/OMPI/O402_I20_H47_R81/bin/mpicc"," /opt/OMPI/O402_I20_H47_R81/bin/mpicc"
125.RAxML," /opt/OMPI/O402_I20_H47_R81/bin/mpicc"," /opt/OMPI/O402_I20_H47_R81/bin/mpicc"
126.lammps," /opt/OMPI/O402_I20_H47_R81/bin/mpicxx"," /opt/OMPI/O402_I20_H47_R81/bin/mpicxx"
128.GAPgeofem," /opt/OMPI/O402_I20_H47_R81/bin/mpicc"," /opt/OMPI/O402_I20_H47_R81/bin/mpif90"," /opt/OMPI/O402_I20_H47_R81/bin/mpicc"," /opt/OMPI/O402_I20_H47_R81/bin/mpif90"
129.tera_tf," /opt/OMPI/O402_I20_H47_R81/bin/mpif90"," /opt/OMPI/O402_I20_H47_R81/bin/mpif90"
132.zeusmp2," /opt/OMPI/O402_I20_H47_R81/bin/mpicc"," /opt/OMPI/O402_I20_H47_R81/bin/mpif90"," /opt/OMPI/O402_I20_H47_R81/bin/mpif90"
137.lu," /opt/OMPI/O402_I20_H47_R81/bin/mpif90"," /opt/OMPI/O402_I20_H47_R81/bin/mpif90"
142.dmilc," /opt/OMPI/O402_I20_H47_R81/bin/mpicc"," /opt/OMPI/O402_I20_H47_R81/bin/mpicc"
