valid,1

"Full Results Table"

Benchmark,"Base # Ranks","Base Run Time","Base Ratio","Base Selected","Base Status","Peak # Ranks","Peak Run Time","Peak Ratio","Peak Selected","Peak Status",Description
104.milc,63,131.709813,11.882182,1,S,63,131.709813,11.882182,1,S,"mref(ref) iteration #1"
104.milc,63,131.577942,11.894091,0,S,63,131.577942,11.894091,0,S,"mref(ref) iteration #2"
107.leslie3d,63,430.656144,12.121039,0,S,63,430.656144,12.121039,0,S,"mref(ref) iteration #1"
107.leslie3d,63,430.867432,12.115095,1,S,63,430.867432,12.115095,1,S,"mref(ref) iteration #2"
113.GemsFDTD,63,310.80094,20.295949,1,S,63,310.80094,20.295949,1,S,"mref(ref) iteration #1"
113.GemsFDTD,63,309.986239,20.34929,0,S,63,309.986239,20.34929,0,S,"mref(ref) iteration #2"
115.fds4,63,142.814815,13.661048,0,S,63,142.814815,13.661048,0,S,"mref(ref) iteration #1"
115.fds4,63,142.875495,13.655246,1,S,63,142.875495,13.655246,1,S,"mref(ref) iteration #2"
121.pop2,63,183.2154,22.530857,1,S,63,183.2154,22.530857,1,S,"mref(ref) iteration #1"
121.pop2,63,183.210711,22.531434,0,S,63,183.210711,22.531434,0,S,"mref(ref) iteration #2"
122.tachyon,63,139.671096,20.025618,1,S,63,139.671096,20.025618,1,S,"mref(ref) iteration #1"
122.tachyon,63,139.282668,20.081465,0,S,63,139.282668,20.081465,0,S,"mref(ref) iteration #2"
126.lammps,63,196.073777,14.866853,1,S,63,196.073777,14.866853,1,S,"mref(ref) iteration #1"
126.lammps,63,195.230256,14.931087,0,S,63,195.230256,14.931087,0,S,"mref(ref) iteration #2"
127.wrf2,63,289.930466,26.889206,1,S,63,289.930466,26.889206,1,S,"mref(ref) iteration #1"
127.wrf2,63,289.369752,26.941309,0,S,63,289.369752,26.941309,0,S,"mref(ref) iteration #2"
128.GAPgeofem,63,101.490134,20.346805,0,S,63,101.490134,20.346805,0,S,"mref(ref) iteration #1"
128.GAPgeofem,63,101.500821,20.344663,1,S,63,101.500821,20.344663,1,S,"mref(ref) iteration #2"
129.tera_tf,63,116.558434,23.747745,1,S,63,116.558434,23.747745,1,S,"mref(ref) iteration #1"
129.tera_tf,63,116.493834,23.760914,0,S,63,116.493834,23.760914,0,S,"mref(ref) iteration #2"
130.socorro,63,112.642097,33.886088,1,S,63,112.642097,33.886088,1,S,"mref(ref) iteration #1"
130.socorro,63,111.159669,34.337994,0,S,63,111.159669,34.337994,0,S,"mref(ref) iteration #2"
132.zeusmp2,63,175.005021,17.73092,1,S,63,175.005021,17.73092,1,S,"mref(ref) iteration #1"
132.zeusmp2,63,174.598375,17.772216,0,S,63,174.598375,17.772216,0,S,"mref(ref) iteration #2"
137.lu,63,154.705436,23.761285,0,S,63,154.705436,23.761285,0,S,"mref(ref) iteration #1"
137.lu,63,154.953429,23.723257,1,S,63,154.953429,23.723257,1,S,"mref(ref) iteration #2"

"Selected Results Table"

Benchmark,"Base # Ranks","Base Run Time","Base Ratio","Base Selected","Base Status","Peak # Ranks","Peak Run Time","Peak Ratio","Peak Selected","Peak Status",Description
104.milc,63,131.709813,11.882182,1,S,63,131.709813,11.882182,1,S,"SelectedIteration (base #1; peak #1)"
107.leslie3d,63,430.867432,12.115095,1,S,63,430.867432,12.115095,1,S,"SelectedIteration (base #2; peak #2)"
113.GemsFDTD,63,310.80094,20.295949,1,S,63,310.80094,20.295949,1,S,"SelectedIteration (base #1; peak #1)"
115.fds4,63,142.875495,13.655246,1,S,63,142.875495,13.655246,1,S,"SelectedIteration (base #2; peak #2)"
121.pop2,63,183.2154,22.530857,1,S,63,183.2154,22.530857,1,S,"SelectedIteration (base #1; peak #1)"
122.tachyon,63,139.671096,20.025618,1,S,63,139.671096,20.025618,1,S,"SelectedIteration (base #1; peak #1)"
126.lammps,63,196.073777,14.866853,1,S,63,196.073777,14.866853,1,S,"SelectedIteration (base #1; peak #1)"
127.wrf2,63,289.930466,26.889206,1,S,63,289.930466,26.889206,1,S,"SelectedIteration (base #1; peak #1)"
128.GAPgeofem,63,101.500821,20.344663,1,S,63,101.500821,20.344663,1,S,"SelectedIteration (base #2; peak #2)"
129.tera_tf,63,116.558434,23.747745,1,S,63,116.558434,23.747745,1,S,"SelectedIteration (base #1; peak #1)"
130.socorro,63,112.642097,33.886088,1,S,63,112.642097,33.886088,1,S,"SelectedIteration (base #1; peak #1)"
132.zeusmp2,63,175.005021,17.73092,1,S,63,175.005021,17.73092,1,S,"SelectedIteration (base #1; peak #1)"
137.lu,63,154.953429,23.723257,1,S,63,154.953429,23.723257,1,S,"SelectedIteration (base #2; peak #2)"

SPECmpiM_base2007,19.241454,,19.241454
SPECmpiM_peak2007,19.241454,,,,,,,19.241454

"Run number:",1558

"System Vendor:","Lenovo Global Technology"
"System Name:","ThinkSystem SR655 (AMD EPYC 7763, 2.45 GHz)"
"Date tested:",Mar-2021
"MPI2007 License:",28
"Test sponsor:","Lenovo Global Technology"
"Tested by:","Lenovo Global Technology"
"Hardware avail:",Jun-2021
"Software avail:",Jun-2021


"Node Description: ThinkSystem SR655"

HARDWARE

"Number of nodes",1
"Uses of the node",compute
Vendor,"Lenovo Global Technology"
Model,SR655
"CPU Name","AMD EPYC 7763"
"CPU(s) orderable","1 chips"
"Chips enabled",1
"Cores enabled",64
"Cores per chip",64
"Threads per core",1
"CPU Characteristics","Turbo up to 3.5 GHz"
"CPU MHz",2450
"Primary Cache","32 KB I + 32 KB D on chip per core"
"Secondary Cache","512 KB I+D on chip per core"
"L3 Cache","256 MB I+D on chip per chip"
,"32 MB shared / 8 cores"
"Other Cache",None
Memory,"256 GB (8 x 32 GB 2Rx8 PC4-3200AA-R)"
"Disk Subsystem","1 x 480 GB  SATA 2.5"" SSD"
"Other Hardware",None
Adapter,"Mellanox ConnectX-6 HDR Infiniband"
"Number of Adapters",1
"Slot Type","PCI-Express 4.0 x16"
"Data Rate","200 Gbs/s"
"Ports Used",1
"Interconnect Type","Mellanox ConnectX-6 HDR Infiniband Adapter"

SOFTWARE

Adapter,"Mellanox ConnectX-6 HDR Infiniband"
"Adapter Driver",5.2-1.0.4
"Adapter Firmware",20.25.2006
"Operating System","Red Hat Enterprise Linux Server release 8.3"
,4.18.0-240.el8.x86_64
"Local File System",xfs
"Shared File System",None
"System State","Multi-user, run level 3"
"Other Software",None


"Node Description: NFS"

HARDWARE

"Number of nodes",1
"Uses of the node",Fileserver
Vendor,"Lenovo Global Technology"
Model,"ThinkSystem SR655"
"CPU Name","AMD EPYC 7763 CPU"
"CPU(s) orderable","1 chips"
"Chips enabled",1
"Cores enabled",64
"Cores per chip",64
"Threads per core",1
"CPU Characteristics",None
"CPU MHz",2450
"Primary Cache","32 KB I + 32 KB D on chip per core"
"Secondary Cache","512 KB I+D on chip per core"
"L3 Cache","256 MB I+D on chip per chip"
,"32 MB shared / 8 cores"
"Other Cache",None
Memory,"256 GB (8 x 32 GB 2Rx4 PC4-3200AA-R)"
"Disk Subsystem","1 x 480 GB  SATA 2.5"" SSD"
"Other Hardware",None
Adapter,"Mellanox ConnectX-6 HDR Infiniband"
"Number of Adapters",1
"Slot Type","PCI-Express 4.0 x16"
"Data Rate","200 Gb/s"
"Ports Used",1
"Interconnect Type","Mellanox ConnectX-6 HDR Infiniband"

SOFTWARE

Adapter,"Mellanox ConnectX-6 HDR Infiniband"
"Adapter Driver",5.2-1.0.4
"Adapter Firmware",20.25.2006
"Operating System","Red Hat Enterprise Linux Server release 8.3"
"Local File System",None
"Shared File System",NFS
"System State","Multi-User, run level 3"
"Other Software",None


"Interconnect Description: Mellanox ConnectX-6 HDR"

HARDWARE

Vendor,Mellanox
Model,"Infiniband HDR 200Gb/s Switch"
"Switch Model","QM8700 Series"
"Number of Switches",1
"Number of Ports",40
"Data Rate","200 Gb/s"
Firmware,3.9.0606
Topology,Mesh
"Primary Use","MPI Traffic"


"BENCHMARK DETAILS"

"Type of System",Homogeneous
"Total Compute Nodes",1
"Total Chips",1
"Total Cores",64
"Total Threads",64
"Total Memory","256 GB"
"Base Ranks Run",63
"Minimum Peak Ranks",63
"Maximum Peak Ranks",63
"C Compiler","Intel C Compiler 20.4 for Linux"
,"Version 19.1.3.304 Build 20200925"
"C++ Compiler","Intell C++ Compiler 20.4 for Linux"
,"Version 19.1.3.304 Build 20200925"
"Fortran Compiler","Intel Fortran Compiler 20.4 for Linux"
,"Version 19.1.3.304 Build 20200925"
"Base Pointers",64-bit
"Peak Pointers","Not Applicable"
"MPI Library","Intel MPI Library for Linux"
,"Version 2019 Update 11 Build 20210330"
"Other MPI Info",None
Pre-processors,No
"Other Software",None

"Submit Notes"

"The config file option 'submit' was used."

"General Notes"

" MPI startup command:"
"   mpiexec command was used to start MPI jobs."
" RAM configuration:"
"   Compute nodes have 1 x 32 GB RDIMM on each memory channel."
" Add ""idle=poll"" into grub"
" BIOS settings:"
"   Operating Mode : Maximum Performance Mode"
"   Hyper-Threading Technology (SMT): Disabled"
"   NPS4"
" Yes: The test sponsor attests, as of date of publication,"
" that CVE-2017-5754 (Meltdown) is mitigated in the system as tested and documented."
" Yes: The test sponsor attests, as of date of publication,"
" that CVE-2017-5753 (Spectre variant 1) is mitigated in the system as tested and documented."
" Yes: The test sponsor attests, as of date of publication,"
" that CVE-2017-5715 (Spectre variant 2) is mitigated in the system as tested and documented."

"Base Compiler Invocation"
104.milc," mpiicc"," mpiicc"
107.leslie3d," mpiifort"," mpiifort"
113.GemsFDTD," mpiifort"," mpiifort"
115.fds4," mpiicc"," mpiifort"," mpiifort"
121.pop2," mpiicc"," mpiifort"," mpiifort"
122.tachyon," mpiicc"," mpiicc"
126.lammps," mpiicpc"," mpiicpc"
127.wrf2," mpiicc"," mpiifort"," mpiifort"
